Date,Open,High,Low,Close,Adj Close,Volume
2019-01-23,28000.000000,28000.000000,27375.000000,27500.000000,26254.621094,19702500
2019-01-24,27150.000000,27425.000000,26775.000000,27300.000000,26063.677734,21356200
2019-01-25,27000.000000,27600.000000,27000.000000,27500.000000,26254.621094,13788800
2019-01-28,27575.000000,27575.000000,27375.000000,27475.000000,26230.751953,13940800
2019-01-29,27225.000000,27750.000000,27200.000000,27700.000000,26445.562500,15535800
2019-01-30,27800.000000,27800.000000,27475.000000,27600.000000,26350.091797,15257000
2019-01-31,27600.000000,28200.000000,27600.000000,28175.000000,26899.052734,27180900
2019-02-01,28400.000000,28750.000000,27800.000000,28175.000000,26899.052734,11543900
2019-02-04,28175.000000,28175.000000,27500.000000,27500.000000,26254.621094,22769300
2019-02-05,27500.000000,27500.000000,27500.000000,27500.000000,26254.621094,0
2019-02-06,27500.000000,27700.000000,27475.000000,27675.000000,26421.695313,24399300
2019-02-07,27675.000000,27675.000000,27525.000000,27650.000000,26397.826172,12739500
2019-02-08,27650.000000,27675.000000,27500.000000,27600.000000,26350.091797,13053700
2019-02-11,27600.000000,27650.000000,27300.000000,27475.000000,26230.751953,7527800
2019-02-12,27650.000000,27650.000000,27250.000000,27300.000000,26063.677734,19176700
2019-02-13,27300.000000,27450.000000,27050.000000,27100.000000,25872.734375,20623100
2019-02-14,27025.000000,27025.000000,26900.000000,26900.000000,25681.792969,21747700
2019-02-15,26800.000000,27050.000000,26675.000000,26800.000000,25586.322266,16268000
2019-02-18,27050.000000,27500.000000,27050.000000,27400.000000,26159.150391,12598200
2019-02-19,27100.000000,27400.000000,26900.000000,26900.000000,25681.792969,12893800
2019-02-20,27250.000000,27975.000000,27200.000000,27500.000000,26254.621094,17916600
2019-02-21,27700.000000,27800.000000,27350.000000,27525.000000,26278.490234,10912300
2019-02-22,27375.000000,27625.000000,27300.000000,27450.000000,26206.886719,9654300
2019-02-25,27450.000000,27500.000000,27275.000000,27450.000000,26206.886719,9577400
2019-02-26,27500.000000,27775.000000,27475.000000,27775.000000,26517.169922,19689200
2019-02-27,27825.000000,27850.000000,27725.000000,27825.000000,26564.904297,15703900
2019-02-28,27850.000000,27900.000000,27550.000000,27575.000000,26326.224609,19873200
2019-03-01,27825.000000,28000.000000,27675.000000,27700.000000,26445.562500,14517900
2019-03-04,27600.000000,27700.000000,27575.000000,27675.000000,26421.695313,12782100
2019-03-05,27500.000000,27525.000000,27200.000000,27475.000000,26230.751953,9299900
2019-03-06,27775.000000,27775.000000,27450.000000,27450.000000,26206.886719,7555400
2019-03-07,27450.000000,27450.000000,27450.000000,27450.000000,26206.886719,0
2019-03-08,27725.000000,27850.000000,27200.000000,27200.000000,25968.207031,12225200
2019-03-11,27650.000000,27650.000000,27300.000000,27525.000000,26278.490234,6493800
2019-03-12,27700.000000,27700.000000,27250.000000,27500.000000,26254.621094,8035700
2019-03-13,27250.000000,27525.000000,27250.000000,27500.000000,26254.621094,3544400
2019-03-14,27250.000000,27475.000000,27250.000000,27400.000000,26159.150391,8219200
2019-03-15,27600.000000,27725.000000,27425.000000,27700.000000,26445.562500,8351900
2019-03-18,27775.000000,27800.000000,27675.000000,27750.000000,26493.298828,8558200
2019-03-19,27700.000000,27725.000000,27425.000000,27450.000000,26206.886719,10305400
2019-03-20,27700.000000,27775.000000,27325.000000,27350.000000,26111.416016,8477700
2019-03-21,27450.000000,27600.000000,27325.000000,27375.000000,26135.283203,7973200
2019-03-22,27325.000000,27500.000000,27325.000000,27425.000000,26183.017578,5920200
2019-03-25,27200.000000,27500.000000,27200.000000,27275.000000,26039.810547,4610900
2019-03-26,27400.000000,27550.000000,27275.000000,27350.000000,26111.416016,3979100
2019-03-27,27550.000000,27550.000000,27300.000000,27425.000000,26183.017578,3560900
2019-03-28,27300.000000,27425.000000,27125.000000,27350.000000,26111.416016,6437500
2019-03-29,27575.000000,27650.000000,27300.000000,27550.000000,26302.357422,7246800
2019-04-01,27750.000000,27750.000000,27400.000000,27500.000000,26254.621094,4357200
2019-04-02,27650.000000,27850.000000,27400.000000,27500.000000,26254.621094,7370600
2019-04-03,27500.000000,27500.000000,27500.000000,27500.000000,26254.621094,0
2019-04-04,27700.000000,27800.000000,27450.000000,27700.000000,26445.562500,9622400
2019-04-05,27800.000000,27800.000000,27625.000000,27650.000000,26397.826172,4382700
2019-04-08,27525.000000,27700.000000,27250.000000,27400.000000,26159.150391,7982000
2019-04-09,27675.000000,27750.000000,27575.000000,27675.000000,26421.695313,5889400
2019-04-10,27750.000000,27775.000000,27575.000000,27625.000000,26373.960938,3901700
2019-04-11,27800.000000,27800.000000,27400.000000,27400.000000,26159.150391,5071200
2019-04-12,27300.000000,27550.000000,27300.000000,27500.000000,26254.621094,3715400
2019-04-15,27800.000000,27850.000000,27450.000000,27525.000000,26278.490234,13630400
2019-04-16,27475.000000,27525.000000,27375.000000,27475.000000,26230.751953,14203400
2019-04-17,27475.000000,27475.000000,27475.000000,27475.000000,26230.751953,0
2019-04-18,28000.000000,29025.000000,27900.000000,28125.000000,26851.316406,25866500
2019-04-19,28125.000000,28125.000000,28125.000000,28125.000000,26851.316406,0
2019-04-22,28125.000000,28400.000000,27925.000000,28125.000000,26851.316406,12567500
2019-04-23,28400.000000,28550.000000,27975.000000,28150.000000,26875.185547,9730800
2019-04-24,28200.000000,28200.000000,28000.000000,28150.000000,27120.861328,9395000
2019-04-25,27675.000000,28100.000000,27625.000000,27975.000000,26952.257813,12296500
2019-04-26,27925.000000,28225.000000,27850.000000,28100.000000,27072.689453,13240900
2019-04-29,28050.000000,28475.000000,27975.000000,28425.000000,27385.808594,13096100
2019-04-30,28350.000000,28800.000000,28350.000000,28750.000000,27698.925781,21521500
2019-05-01,28750.000000,28750.000000,28750.000000,28750.000000,27698.925781,0
2019-05-02,29000.000000,29050.000000,28375.000000,28425.000000,27385.808594,16175900
2019-05-03,28400.000000,28750.000000,28075.000000,28375.000000,27337.634766,11648900
2019-05-06,28000.000000,28300.000000,27975.000000,28100.000000,27072.689453,7329900
2019-05-07,28375.000000,28550.000000,28250.000000,28300.000000,27265.376953,11835400
2019-05-08,28000.000000,28500.000000,27975.000000,28500.000000,27458.066406,11812400
2019-05-09,28500.000000,28500.000000,28125.000000,28150.000000,27120.861328,25327300
2019-05-10,28050.000000,28400.000000,28000.000000,28050.000000,27024.517578,15226100
2019-05-13,28400.000000,28475.000000,28000.000000,28050.000000,27024.517578,12744100
2019-05-14,27800.000000,28150.000000,27475.000000,27475.000000,26470.539063,22960100
2019-05-15,27775.000000,27775.000000,27225.000000,27300.000000,26301.935547,14413000
2019-05-16,27300.000000,27400.000000,26400.000000,26400.000000,25434.839844,17587800
2019-05-17,26400.000000,26550.000000,25900.000000,25900.000000,24953.119141,14841400
2019-05-20,25900.000000,26950.000000,25700.000000,26900.000000,25916.560547,10952900
2019-05-21,27350.000000,27475.000000,27000.000000,27300.000000,26301.935547,19474200
2019-05-22,27650.000000,27650.000000,27000.000000,27300.000000,26301.935547,7703800
2019-05-23,27200.000000,28025.000000,26700.000000,28025.000000,27000.431641,10985200
2019-05-24,28050.000000,28150.000000,28025.000000,28050.000000,27024.517578,7480400
2019-05-27,27675.000000,28500.000000,27650.000000,28425.000000,27385.808594,13712800
2019-05-28,28275.000000,28850.000000,28275.000000,28675.000000,27626.669922,41984600
2019-05-29,29000.000000,29475.000000,28650.000000,28700.000000,27650.753906,26608900
2019-05-30,28700.000000,28700.000000,28700.000000,28700.000000,27650.753906,0
2019-05-31,28700.000000,29350.000000,28675.000000,29100.000000,28036.130859,19375000
2019-06-03,29100.000000,29100.000000,29100.000000,29100.000000,28036.130859,0
2019-06-04,29100.000000,29100.000000,29100.000000,29100.000000,28036.130859,0
2019-06-05,29100.000000,29100.000000,29100.000000,29100.000000,28036.130859,0
2019-06-06,29100.000000,29100.000000,29100.000000,29100.000000,28036.130859,0
2019-06-07,29100.000000,29100.000000,29100.000000,29100.000000,28036.130859,0
2019-06-10,30000.000000,30950.000000,29050.000000,29400.000000,28325.164063,35847600
2019-06-11,29500.000000,29800.000000,29225.000000,29550.000000,28469.679688,14580200
2019-06-12,29200.000000,29500.000000,29100.000000,29225.000000,28156.560547,13851100
2019-06-13,29425.000000,29425.000000,28950.000000,29025.000000,27963.873047,15760500
2019-06-14,29225.000000,29225.000000,28950.000000,29000.000000,27939.785156,11444100
2019-06-17,29050.000000,29200.000000,28950.000000,28975.000000,27915.699219,16724800
2019-06-18,28975.000000,29500.000000,28975.000000,29500.000000,28421.505859,15757600
2019-06-19,null,null,null,null,null,null
2019-06-20,29500.000000,29700.000000,29025.000000,29550.000000,28469.679688,11900900
2019-06-21,29550.000000,29675.000000,29200.000000,29400.000000,28325.164063,28829800
2019-06-24,29475.000000,29500.000000,29325.000000,29375.000000,28301.076172,6016800
2019-06-25,29650.000000,29800.000000,29375.000000,29550.000000,28469.679688,8112300
2019-06-26,29700.000000,29700.000000,29300.000000,29325.000000,28252.904297,11866900
2019-06-27,29250.000000,29675.000000,29025.000000,29675.000000,28590.111328,15505000
2019-06-28,29900.000000,29975.000000,29800.000000,29975.000000,28879.142578,16183800
2019-07-01,29975.000000,30125.000000,29825.000000,29950.000000,28855.052734,11322500
2019-07-02,29950.000000,30000.000000,29750.000000,30000.000000,28903.228516,9712700
2019-07-03,29750.000000,30000.000000,29700.000000,30000.000000,28903.228516,8728000
2019-07-04,30000.000000,30050.000000,29825.000000,29950.000000,28855.052734,5644900
2019-07-05,30100.000000,30100.000000,29850.000000,29850.000000,28758.710938,6544500
2019-07-08,29675.000000,29800.000000,29325.000000,29400.000000,28325.164063,7672200
2019-07-09,29350.000000,30000.000000,29350.000000,30000.000000,28903.228516,9548100
2019-07-10,30000.000000,30200.000000,29975.000000,30000.000000,28903.228516,10436700
2019-07-11,30100.000000,30125.000000,29900.000000,30125.000000,29023.658203,6855900
2019-07-12,30000.000000,30150.000000,29975.000000,30050.000000,28951.398438,5967600
2019-07-15,30300.000000,30575.000000,30175.000000,30525.000000,29409.035156,12290700
2019-07-16,30400.000000,30525.000000,30350.000000,30425.000000,29312.689453,7615000
2019-07-17,30400.000000,30750.000000,30225.000000,30750.000000,29625.808594,9097400
2019-07-18,30500.000000,30850.000000,30275.000000,30725.000000,29601.724609,8725100
2019-07-19,30975.000000,31050.000000,30750.000000,31000.000000,29866.669922,8794700
2019-07-22,31300.000000,31450.000000,31000.000000,31450.000000,30300.216797,7462900
2019-07-23,31200.000000,31450.000000,31025.000000,31175.000000,30035.271484,7825900
2019-07-24,31300.000000,31325.000000,30825.000000,31250.000000,30107.527344,10268700
2019-07-25,31350.000000,31375.000000,31000.000000,31250.000000,30107.527344,10695500
2019-07-26,31250.000000,31250.000000,30950.000000,30975.000000,29842.582031,10359500
2019-07-29,31100.000000,31150.000000,30800.000000,30950.000000,29818.496094,13701900
2019-07-30,31025.000000,31250.000000,30950.000000,31100.000000,29963.011719,7645100
2019-07-31,30950.000000,31200.000000,30900.000000,30950.000000,29818.496094,12825800
2019-08-01,30950.000000,31350.000000,30925.000000,31050.000000,29914.839844,15645600
2019-08-02,30800.000000,31025.000000,30800.000000,30825.000000,29698.064453,12597900
2019-08-05,31075.000000,31075.000000,30000.000000,30000.000000,28903.228516,18184800
2019-08-06,29400.000000,29775.000000,28825.000000,29400.000000,28325.164063,36659200
2019-08-07,29875.000000,30250.000000,29525.000000,30050.000000,28951.398438,18420400
2019-08-08,30050.000000,30400.000000,29900.000000,30025.000000,28927.312500,11659100
2019-08-09,30275.000000,30600.000000,30275.000000,30325.000000,29216.345703,9623700
2019-08-12,30350.000000,30400.000000,30000.000000,30200.000000,29095.916016,10541000
2019-08-13,30000.000000,30200.000000,30000.000000,30075.000000,28975.486328,16881200
2019-08-14,30200.000000,30300.000000,29900.000000,30050.000000,28951.398438,16388400
2019-08-15,29600.000000,30000.000000,29300.000000,30000.000000,28903.228516,10512300
2019-08-16,30200.000000,30200.000000,29800.000000,29800.000000,28710.539063,9964300
2019-08-19,30150.000000,30150.000000,29825.000000,30075.000000,28975.486328,6123800
2019-08-20,30175.000000,30175.000000,29925.000000,29925.000000,28830.968750,11678700
2019-08-21,30000.000000,30025.000000,29875.000000,29875.000000,28782.798828,11185500
2019-08-22,29625.000000,30000.000000,29600.000000,30000.000000,28903.228516,13177600
2019-08-23,29600.000000,29975.000000,29525.000000,29975.000000,28879.142578,6616700
2019-08-26,29700.000000,30000.000000,29300.000000,29950.000000,28855.052734,8277700
2019-08-27,30200.000000,30200.000000,29750.000000,30025.000000,28927.312500,24756000
2019-08-28,30000.000000,30100.000000,29925.000000,29975.000000,28879.142578,11137600
2019-08-29,29950.000000,30125.000000,29925.000000,30025.000000,28927.312500,10305100
2019-08-30,30400.000000,30500.000000,30025.000000,30500.000000,29384.947266,14730000
2019-09-02,30500.000000,30500.000000,30000.000000,30000.000000,28903.228516,8485800
2019-09-03,30000.000000,30275.000000,30000.000000,30275.000000,29168.175781,8548700
2019-09-04,30300.000000,30300.000000,30025.000000,30100.000000,28999.570313,8395800
2019-09-05,30425.000000,30425.000000,30075.000000,30200.000000,29095.916016,10730100
2019-09-06,30300.000000,30300.000000,30125.000000,30125.000000,29023.658203,10869800
2019-09-09,30250.000000,30275.000000,29900.000000,30175.000000,29071.830078,5182400
2019-09-10,30100.000000,30275.000000,29925.000000,30275.000000,29168.175781,8058200
2019-09-11,30250.000000,30500.000000,30050.000000,30500.000000,29384.947266,9048700
2019-09-12,30500.000000,30525.000000,30050.000000,30100.000000,28999.570313,8006800
2019-09-13,30400.000000,30450.000000,30050.000000,30150.000000,29047.744141,5683900
2019-09-16,30000.000000,30075.000000,29925.000000,30025.000000,28927.312500,15457800
2019-09-17,29950.000000,30175.000000,29925.000000,30150.000000,29047.744141,18407500
2019-09-18,29950.000000,30200.000000,29950.000000,30200.000000,29095.916016,5733400
2019-09-19,30075.000000,30225.000000,30000.000000,30150.000000,29047.744141,12397700
2019-09-20,30250.000000,30250.000000,29950.000000,29950.000000,28855.052734,26686600
2019-09-23,30150.000000,30150.000000,30000.000000,30125.000000,29023.658203,9446300
2019-09-24,29900.000000,30000.000000,29700.000000,29725.000000,28638.281250,15943700
2019-09-25,29500.000000,29675.000000,28900.000000,29675.000000,28590.111328,17724000
2019-09-26,30000.000000,30300.000000,29850.000000,30300.000000,29192.259766,21971800
2019-09-27,30025.000000,30375.000000,30000.000000,30350.000000,29240.431641,9602000
2019-09-30,30350.000000,30350.000000,30025.000000,30350.000000,29240.431641,14678200
2019-10-01,30050.000000,30325.000000,30050.000000,30200.000000,29095.916016,8011400
2019-10-02,30050.000000,30350.000000,30050.000000,30250.000000,29144.087891,10475300
2019-10-03,30050.000000,30225.000000,29750.000000,30200.000000,29095.916016,10053800
2019-10-04,29900.000000,30325.000000,29900.000000,30225.000000,29120.000000,11378100
2019-10-07,30350.000000,30400.000000,30250.000000,30350.000000,29240.431641,11341100
2019-10-08,30400.000000,30500.000000,30075.000000,30500.000000,29384.947266,9399500
2019-10-09,30500.000000,30500.000000,30250.000000,30350.000000,29240.431641,8299300
2019-10-10,30100.000000,30550.000000,30100.000000,30550.000000,29433.121094,13161300
2019-10-11,30400.000000,30775.000000,30400.000000,30625.000000,29505.376953,8172700
2019-10-14,30650.000000,31000.000000,30650.000000,31000.000000,29866.669922,7502900
2019-10-15,30950.000000,30950.000000,30725.000000,30875.000000,29746.236328,8187000
2019-10-16,31000.000000,31075.000000,30875.000000,31075.000000,29938.923828,13155300
2019-10-17,30925.000000,31050.000000,30525.000000,30575.000000,29457.207031,9133300
2019-10-18,30800.000000,30850.000000,30700.000000,30800.000000,29673.980469,8201700
2019-10-21,31000.000000,31275.000000,30925.000000,31100.000000,29963.011719,11994300
2019-10-22,31350.000000,31500.000000,31125.000000,31500.000000,30348.388672,13451900
2019-10-23,31500.000000,31525.000000,31300.000000,31375.000000,30227.958984,12443800
2019-10-24,31450.000000,31600.000000,31350.000000,31500.000000,30348.388672,14620200
2019-10-25,31600.000000,31625.000000,30875.000000,31000.000000,29866.669922,12385900
2019-10-28,31000.000000,31250.000000,31000.000000,31025.000000,29890.753906,8649900
2019-10-29,31025.000000,31200.000000,30750.000000,31100.000000,29963.011719,15972300
2019-10-30,31400.000000,31425.000000,31000.000000,31325.000000,30179.789063,12147600
2019-10-31,31350.000000,31500.000000,31250.000000,31450.000000,30300.216797,11684100
2019-11-01,31500.000000,31625.000000,31375.000000,31625.000000,30468.818359,8416100
2019-11-04,31750.000000,31900.000000,31300.000000,31375.000000,30227.958984,8758900
2019-11-05,31750.000000,31800.000000,31350.000000,31800.000000,30637.419922,13232300
2019-11-06,31900.000000,31900.000000,31475.000000,31475.000000,30324.302734,12678600
2019-11-07,31675.000000,31675.000000,31250.000000,31425.000000,30276.128906,12394400
2019-11-08,31575.000000,31575.000000,31250.000000,31400.000000,30252.044922,18008100
2019-11-11,31675.000000,31700.000000,31325.000000,31475.000000,30324.302734,14041400
2019-11-12,31100.000000,31400.000000,31100.000000,31325.000000,30179.789063,9527100
2019-11-13,31325.000000,31425.000000,31325.000000,31400.000000,30252.044922,8016700
2019-11-14,31325.000000,31400.000000,31050.000000,31350.000000,30203.873047,7572400
2019-11-15,31400.000000,31450.000000,31275.000000,31375.000000,30227.958984,9427600
2019-11-18,31225.000000,31425.000000,31050.000000,31400.000000,30252.044922,13119800
2019-11-19,31650.000000,31750.000000,31500.000000,31575.000000,30420.648438,12023000
2019-11-20,31275.000000,31750.000000,31275.000000,31750.000000,30589.250000,8645900
2019-11-21,31750.000000,31750.000000,31500.000000,31500.000000,30348.388672,11504700
2019-11-22,31400.000000,31550.000000,31350.000000,31525.000000,30372.476563,11207000
2019-11-25,31650.000000,31675.000000,31375.000000,31375.000000,30227.958984,11026700
2019-11-26,31650.000000,31650.000000,31350.000000,31425.000000,30276.128906,38556700
2019-11-27,31350.000000,31500.000000,31200.000000,31500.000000,30348.388672,11766700
2019-11-28,31475.000000,31475.000000,31225.000000,31250.000000,30107.527344,8849600
2019-11-29,31150.000000,31475.000000,31125.000000,31400.000000,30252.044922,10590900
2019-12-02,31400.000000,32125.000000,31350.000000,32125.000000,30950.539063,9981800
2019-12-03,32100.000000,32100.000000,31725.000000,31875.000000,30709.679688,8564600
2019-12-04,31800.000000,32000.000000,31775.000000,31825.000000,30661.505859,7510400
2019-12-05,31800.000000,31925.000000,31650.000000,31700.000000,30541.076172,10833600
2019-12-06,31700.000000,31975.000000,31600.000000,31975.000000,30903.511719,13984100
2019-12-09,31850.000000,31975.000000,31800.000000,31975.000000,30903.511719,10333500
2019-12-10,31975.000000,32000.000000,31800.000000,31825.000000,30758.537109,11530800
2019-12-11,31825.000000,31925.000000,31750.000000,31900.000000,30831.023438,9693800
2019-12-12,32000.000000,32025.000000,31700.000000,31700.000000,30637.724609,15839700
2019-12-13,31975.000000,32100.000000,31750.000000,31800.000000,30734.373047,14164500
2019-12-16,31700.000000,31975.000000,31700.000000,31800.000000,30734.373047,15736800
2019-12-17,31975.000000,32500.000000,31825.000000,32500.000000,31410.917969,20582900
2019-12-18,32500.000000,34000.000000,32200.000000,33775.000000,32643.193359,36360800
2019-12-19,33500.000000,33600.000000,32950.000000,33000.000000,31894.162109,14834200
2019-12-20,33400.000000,33700.000000,33050.000000,33300.000000,32184.109375,19890600
2019-12-23,33400.000000,33650.000000,33250.000000,33300.000000,32184.109375,9311700
2019-12-26,33300.000000,33625.000000,33300.000000,33400.000000,32280.757813,7637700
2019-12-27,33350.000000,33500.000000,33350.000000,33475.000000,32353.246094,5989000
2019-12-30,33400.000000,33600.000000,33350.000000,33425.000000,32304.917969,12233600
2020-01-02,33475.000000,33900.000000,33400.000000,33450.000000,32329.083984,9889000
2020-01-03,33750.000000,34000.000000,33625.000000,34000.000000,32860.652344,9551100
2020-01-06,33600.000000,33750.000000,33450.000000,33675.000000,32546.542969,5460000
2020-01-07,33675.000000,33850.000000,33650.000000,33700.000000,32570.705078,9004500
2020-01-08,33350.000000,33725.000000,33350.000000,33400.000000,32280.757813,10738500
2020-01-09,33700.000000,33775.000000,33650.000000,33700.000000,32570.705078,8072700
2020-01-10,33825.000000,34125.000000,33550.000000,33625.000000,32498.216797,14672400
2020-01-13,33700.000000,33800.000000,33675.000000,33725.000000,32594.865234,13571000
2020-01-14,33725.000000,34425.000000,33700.000000,34350.000000,33198.921875,18716400
2020-01-15,34350.000000,35300.000000,34000.000000,34175.000000,33029.789063,15124700
2020-01-16,34025.000000,34450.000000,33975.000000,34250.000000,33102.273438,17786300
2020-01-17,34200.000000,34450.000000,34000.000000,34375.000000,33223.085938,7649900
2020-01-20,34750.000000,34875.000000,34150.000000,34175.000000,33029.789063,18710900
2020-01-21,34425.000000,34475.000000,34125.000000,34150.000000,33005.625000,20796900
2020-01-22,34275.000000,34475.000000,34175.000000,34200.000000,33053.949219,18862300
2020-01-23,34425.000000,34475.000000,34150.000000,34200.000000,33053.949219,17545600
2020-01-24,34100.000000,34400.000000,34050.000000,34050.000000,32908.976563,13930700
2020-01-27,34325.000000,34700.000000,34075.000000,34200.000000,33053.949219,7935800
2020-01-28,34175.000000,34225.000000,33775.000000,33950.000000,32812.324219,16523000
2020-01-29,34000.000000,34225.000000,33850.000000,33925.000000,32788.164063,8764200
2020-01-30,34225.000000,34225.000000,33650.000000,33700.000000,32570.705078,14398000
2020-01-31,34000.000000,34025.000000,32400.000000,32400.000000,31314.267578,32627300
2020-02-03,32400.000000,32925.000000,31850.000000,32200.000000,31120.970703,29959400
2020-02-04,32850.000000,33100.000000,32600.000000,33000.000000,31894.162109,22663300
2020-02-05,33900.000000,33900.000000,33250.000000,33650.000000,32522.382813,24600500
2020-02-06,33700.000000,33900.000000,33400.000000,33700.000000,32570.705078,30938700
2020-02-07,33550.000000,33900.000000,33525.000000,33800.000000,32667.353516,16521800
2020-02-10,33800.000000,33925.000000,33150.000000,33925.000000,32788.164063,13315700
2020-02-11,33925.000000,33925.000000,33725.000000,33900.000000,32764.003906,15505300
2020-02-12,34000.000000,34000.000000,33800.000000,34000.000000,32860.652344,13994300
2020-02-13,34100.000000,34100.000000,33700.000000,33950.000000,32812.324219,9947400
2020-02-14,33900.000000,33975.000000,33375.000000,33400.000000,32280.757813,29405700
2020-02-17,33400.000000,33750.000000,33400.000000,33600.000000,32474.056641,23063800
2020-02-18,33425.000000,33600.000000,33350.000000,33475.000000,32353.246094,19687300
2020-02-19,33325.000000,33800.000000,33325.000000,33475.000000,32353.246094,14918800
2020-02-20,33450.000000,33475.000000,32825.000000,32975.000000,31870.000000,27344900
2020-02-21,33000.000000,33300.000000,32975.000000,33075.000000,31966.648438,19652200
2020-02-24,32825.000000,33000.000000,32550.000000,32625.000000,31531.728516,16982000
2020-02-25,32750.000000,32800.000000,32550.000000,32650.000000,31555.890625,17289300
2020-02-26,32500.000000,32675.000000,32100.000000,32100.000000,31024.320313,18564900
2020-02-27,32350.000000,32375.000000,31000.000000,31450.000000,30396.101563,25850900
2020-02-28,31000.000000,31450.000000,30175.000000,31450.000000,30396.101563,33989300
2020-03-02,31450.000000,31450.000000,30175.000000,30400.000000,29381.289063,28974300
2020-03-03,31000.000000,31750.000000,31000.000000,31600.000000,30541.076172,22932700
2020-03-04,31575.000000,32500.000000,31300.000000,32200.000000,31120.970703,16605000
2020-03-05,32700.000000,32700.000000,31700.000000,32175.000000,31096.806641,15516600
2020-03-06,31750.000000,31750.000000,31000.000000,31000.000000,29961.183594,15567100
2020-03-09,30000.000000,30200.000000,28925.000000,28925.000000,27955.716797,28177900
2020-03-10,29200.000000,30050.000000,29200.000000,29625.000000,28632.259766,26733400
2020-03-11,29750.000000,29900.000000,28950.000000,29250.000000,28269.826172,18640900
2020-03-12,28000.000000,28200.000000,27300.000000,27800.000000,26868.416016,25969100
2020-03-13,27800.000000,27800.000000,27800.000000,27800.000000,26868.416016,0
2020-03-16,27800.000000,27800.000000,27800.000000,27800.000000,26868.416016,0
2020-03-17,27475.000000,27525.000000,25600.000000,25600.000000,24742.136719,42440000
2020-03-18,25600.000000,26900.000000,23825.000000,25000.000000,24162.244141,36010700
2020-03-19,24975.000000,24975.000000,23250.000000,23250.000000,22470.886719,52883800
2020-03-20,23000.000000,26925.000000,21625.000000,23675.000000,22881.644531,67026400
2020-03-23,23800.000000,25000.000000,22025.000000,22150.000000,21407.750000,43568700
2020-03-24,22250.000000,24975.000000,22250.000000,22500.000000,21746.019531,50794200
2020-03-26,23250.000000,26975.000000,23250.000000,26400.000000,25515.330078,66326600
2020-03-27,26800.000000,29475.000000,26775.000000,27550.000000,26626.792969,53936600
2020-03-30,27400.000000,27775.000000,25775.000000,27475.000000,26554.306641,31992900
2020-03-31,28300.000000,28550.000000,27425.000000,27625.000000,26699.279297,36527700
2020-04-01,27800.000000,28750.000000,27125.000000,27400.000000,26481.818359,30566300
2020-04-02,27350.000000,27350.000000,26800.000000,27050.000000,26143.546875,27324700
2020-04-03,27300.000000,27650.000000,26825.000000,27475.000000,26554.306641,22101200
2020-04-06,27600.000000,28700.000000,27475.000000,28675.000000,27714.093750,15636800
2020-04-07,28675.000000,30500.000000,27900.000000,28275.000000,27327.498047,29830700
2020-04-08,28275.000000,28300.000000,27400.000000,28175.000000,27230.849609,21222300
2020-04-09,28000.000000,28475.000000,27500.000000,27975.000000,27037.550781,17999400
2020-04-13,27700.000000,28075.000000,27400.000000,27500.000000,26578.468750,11608600
2020-04-14,27525.000000,27950.000000,27225.000000,27575.000000,26650.955078,19159200
2020-04-15,27575.000000,28150.000000,27225.000000,27425.000000,26505.982422,19068400
2020-04-16,27425.000000,27600.000000,25925.000000,26200.000000,25322.031250,35398100
2020-04-17,26500.000000,27225.000000,26400.000000,27125.000000,26216.035156,32187100
2020-04-20,27150.000000,27500.000000,26650.000000,26775.000000,25877.763672,18148800
2020-04-21,26775.000000,26775.000000,25800.000000,25800.000000,25366.500000,14686200
2020-04-22,25800.000000,26175.000000,25225.000000,25725.000000,25292.759766,21452700
2020-04-23,25900.000000,26225.000000,25600.000000,25600.000000,25169.861328,21083900
2020-04-24,25600.000000,25700.000000,24600.000000,24600.000000,24186.664063,26229900
2020-04-27,24700.000000,25100.000000,24275.000000,24800.000000,24383.304688,30220700
2020-04-28,24800.000000,24875.000000,24025.000000,24150.000000,23744.224609,36097600
2020-04-29,24125.000000,24250.000000,24000.000000,24250.000000,23842.544922,24232200
2020-04-30,24400.000000,26250.000000,24400.000000,25850.000000,25415.660156,34816200
2020-05-04,25750.000000,26500.000000,25000.000000,26100.000000,25661.458984,22899500
2020-05-05,26100.000000,26700.000000,26000.000000,26425.000000,25981.000000,23728700
2020-05-06,26575.000000,26850.000000,26500.000000,26775.000000,26325.119141,17279100
2020-05-08,26725.000000,27000.000000,25750.000000,26225.000000,25784.359375,24605600
2020-05-11,26225.000000,26625.000000,26225.000000,26475.000000,26030.160156,8123100
2020-05-12,26700.000000,26700.000000,25150.000000,26100.000000,25661.458984,23732000
2020-05-13,25800.000000,25850.000000,25425.000000,25550.000000,25120.701172,18994600
2020-05-14,25350.000000,25550.000000,24525.000000,24600.000000,24186.664063,26253600
2020-05-15,24600.000000,24975.000000,23400.000000,23925.000000,23523.005859,41158000
2020-05-18,24000.000000,24225.000000,23750.000000,23825.000000,23424.685547,27999500
2020-05-19,24200.000000,24800.000000,23400.000000,23400.000000,23006.826172,25700900
2020-05-20,23600.000000,24000.000000,23450.000000,23825.000000,23424.685547,23831600
2020-05-26,23875.000000,25000.000000,23875.000000,24850.000000,24432.462891,35215300
2020-05-27,24850.000000,25000.000000,24275.000000,24825.000000,24407.882813,30350700
2020-05-28,25000.000000,26600.000000,25000.000000,26475.000000,26030.160156,45846600
2020-05-29,26475.000000,26475.000000,25950.000000,25950.000000,25513.980469,79882800
